month	SP500	dividend
1900.01	6.10	0.22
1900.02	6.21	0.23
1900.03	6.26	0.23
1900.04	6.34	0.24
1900.05	6.04	0.25
1900.06	5.86	0.26
1900.07	5.86	0.26
1900.08	5.94	0.27
1900.09	5.80	0.28
1900.10	6.01	0.29
1900.11	6.48	0.29
1900.12	6.87	0.30
1901.01	7.07	0.30
1901.02	7.25	0.30
1901.03	7.51	0.31
1901.04	8.14	0.31
1901.05	7.73	0.31
1901.06	8.50	0.31
1901.07	7.93	0.31
1901.08	8.04	0.31
1901.09	8.00	0.32
1901.10	7.91	0.32
1901.11	8.08	0.32
1901.12	7.95	0.32
1902.01	8.12	0.32
1902.02	8.19	0.32
1902.03	8.20	0.32
1902.04	8.48	0.32
1902.05	8.46	0.32
1902.06	8.41	0.33
1902.07	8.60	0.33
1902.08	8.83	0.33
1902.09	8.85	0.33
1902.10	8.57	0.33
1902.11	8.24	0.33
1902.12	8.05	0.33
1903.01	8.46	0.33
1903.02	8.41	0.33
1903.03	8.08	0.34
1903.04	7.75	0.34
1903.05	7.60	0.34
1903.06	7.18	0.34
1903.07	6.85	0.34
1903.08	6.63	0.34
1903.09	6.47	0.35
1903.10	6.26	0.35
1903.11	6.28	0.35
1903.12	6.57	0.35
1904.01	6.68	0.35
1904.02	6.50	0.34
1904.03	6.48	0.34
1904.04	6.64	0.34
1904.05	6.50	0.33
1904.06	6.51	0.33
1904.07	6.78	0.33
1904.08	7.01	0.32
1904.09	7.32	0.32
1904.10	7.75	0.32
1904.11	8.17	0.31
1904.12	8.25	0.31
1905.01	8.43	0.31
1905.02	8.80	0.31
1905.03	9.05	0.32
1905.04	8.94	0.32
1905.05	8.50	0.32
1905.06	8.60	0.32
1905.07	8.87	0.32
1905.08	9.20	0.32
1905.09	9.23	0.33
1905.10	9.36	0.33
1905.11	9.31	0.33
1905.12	9.54	0.33
1906.01	9.87	0.34
1906.02	9.80	0.34
1906.03	9.56	0.35
1906.04	9.43	0.35
1906.05	9.18	0.36
1906.06	9.30	0.37
1906.07	9.06	0.37
1906.08	9.73	0.38
1906.09	10.03	0.38
1906.10	9.73	0.39
1906.11	9.93	0.39
1906.12	9.84	0.40
1907.01	9.56	0.40
1907.02	9.26	0.41
1907.03	8.35	0.41
1907.04	8.39	0.41
1907.05	8.10	0.42
1907.06	7.84	0.42
1907.07	8.14	0.42
1907.08	7.53	0.43
1907.09	7.45	0.43
1907.10	6.64	0.43
1907.11	6.25	0.44
1907.12	6.57	0.44
1908.01	6.85	0.44
1908.02	6.60	0.43
1908.03	6.87	0.43
1908.04	7.24	0.43
1908.05	7.63	0.42
1908.06	7.64	0.42
1908.07	7.92	0.42
1908.08	8.26	0.41
1908.09	8.17	0.41
1908.10	8.27	0.41
1908.11	8.83	0.40
1908.12	9.03	0.40
1909.01	9.06	0.40
1909.02	8.80	0.41
1909.03	8.92	0.41
1909.04	9.32	0.41
1909.05	9.63	0.42
1909.06	9.80	0.42
1909.07	9.94	0.42
1909.08	10.18	0.43
1909.09	10.19	0.43
1909.10	10.23	0.43
1909.11	10.18	0.44
1909.12	10.30	0.44
1910.01	10.08	0.44
1910.02	9.72	0.45
1910.03	9.96	0.45
1910.04	9.72	0.45
1910.05	9.56	0.45
1910.06	9.10	0.46
1910.07	8.64	0.46
1910.08	8.85	0.46
1910.09	8.91	0.46
1910.10	9.32	0.47
1910.11	9.31	0.47
1910.12	9.05	0.47
1911.01	9.27	0.47
1911.02	9.43	0.47
1911.03	9.32	0.47
1911.04	9.28	0.47
1911.05	9.48	0.47
1911.06	9.67	0.47
1911.07	9.63	0.47
1911.08	9.17	0.47
1911.09	8.67	0.47
1911.10	8.72	0.47
1911.11	9.07	0.47
1911.12	9.11	0.47
1912.01	9.12	0.47
1912.02	9.04	0.47
1912.03	9.30	0.47
1912.04	9.59	0.47
1912.05	9.58	0.47
1912.06	9.58	0.48
1912.07	9.59	0.48
1912.08	9.81	0.48
1912.09	9.86	0.48
1912.10	9.84	0.48
1912.11	9.73	0.48
1912.12	9.38	0.48
1913.01	9.30	0.48
1913.02	8.97	0.48
1913.03	8.80	0.48
1913.04	8.79	0.48
1913.05	8.55	0.48
1913.06	8.12	0.48
1913.07	8.23	0.48
1913.08	8.45	0.48
1913.09	8.53	0.48
1913.10	8.26	0.48
1913.11	8.05	0.48
1913.12	8.04	0.48
1914.01	8.37	0.48
1914.02	8.48	0.47
1914.03	8.32	0.47
1914.04	8.12	0.46
1914.05	8.17	0.46
1914.06	8.13	0.45
1914.07	7.68	0.45
